10,107b6d3
34846ec,2652ffff
34846f0,129080
34846f4,32520ffc
34846f8,721825
34846fc,642025
3484700,afa4002c
3484704,3c04e700
3484708,afa40030
348470c,afa00034
3484710,afa20038
3484714,afa0003c
3484718,3c02f200
348471c,afa20040
3484720,afa30044
3484724,27a20010
3484728,27a60048
348472c,8e030008
3484730,24640008
3484734,ae040008
3484738,8c450004
348473c,8c440000
3484740,ac650004
3484744,24420008
3484748,1446fff8
348474c,ac640000
3484750,8fbf0064
3484754,8fb60060
3484758,8fb5005c
348475c,8fb40058
3484760,8fb30054
3484764,8fb20050
3484768,8fb1004c
348476c,8fb00048
3484770,3e00008
3484774,27bd0068
3484778,27bdffe8
348477c,8fa80028
3484780,8fa2002c
3484784,8faa0030
3484788,94a90004
348478c,94a80
3484790,14400002
3484794,122001a
3484798,7000d
348479c,4812
34847a0,94a30006
34847a4,471021
34847a8,21380
34847ac,3c0b00ff
34847b0,356bf000
34847b4,4b1024
34847b8,1482821
34847bc,52880
34847c0,30a50fff
34847c4,451025
34847c8,3c05e400
34847cc,451025
34847d0,afa20000
34847d4,73b80
34847d8,eb3824
34847dc,84080
34847e0,31080fff
34847e4,e83825
34847e8,afa70004
34847ec,3c02e100
34847f0,afa20008
34847f4,660018
34847f8,3012
34847fc,63140
3484800,30c6ffff
3484804,afa6000c
3484808,3c02f100
348480c,afa20010
3484810,31a80
3484814,15400002
3484818,6a001a
348481c,7000d
3484820,1812
3484824,3063ffff
3484828,94c00
348482c,691825
3484830,afa30014
3484834,3a01025
3484838,27a80018
348483c,8c830008
3484840,24650008
3484844,ac850008
3484848,8c470004
348484c,8c460000
3484850,ac670004
3484854,24420008
3484858,1448fff8
348485c,ac660000
3484860,3e00008
3484864,27bd0018
3484868,27bdffb8
348486c,afbf0044
3484870,afb10040
3484874,afb0003c
3484878,afa00010
348487c,3c0201a0
3484880,24422000
3484884,afa20014
3484888,3c100003
348488c,360295c0
3484890,afa20018
3484894,c10176e
3484898,27a40010
348489c,afa0001c
34848a0,3c020084
34848a4,24426000
34848a8,afa20020
34848ac,3402b400
34848b0,afa20024
34848b4,c10176e
34848b8,27a4001c
34848bc,afa00028
34848c0,3c02007b
34848c4,3442d000
34848c8,afa2002c
34848cc,3c020008
34848d0,344288a0
34848d4,afa20030
34848d8,c10176e
34848dc,27a40028
34848e0,8fa20010
34848e4,2610a300
34848e8,508021
34848ec,3c038040
34848f0,ac705ff0
34848f4,24422980
34848f8,3c038040
34848fc,ac625fe0
3484900,3c028040
3484904,8fa30028
3484908,ac435fd0
348490c,3c028040
3484910,8fa3001c
3484914,ac435fc0
3484918,3c038040
348491c,3c028041
3484920,24429558
3484924,ac625fa0
3484928,3c118040
348492c,c10116a
3484930,26245fb0
3484934,408025
3484938,c101761
348493c,402025
3484940,104fc2
3484944,1304821
3484948,2a100002
348494c,16000018
3484950,ae225fb0
3484954,94843
3484958,3c038041
348495c,24638090
3484960,2025
3484964,3025
3484968,2204025
348496c,2407fff0
3484970,8d055fb0
3484974,a42821
3484978,90620000
348497c,21102
3484980,471025
3484984,a0a20000
3484988,8d025fb0
348498c,441021
3484990,90650000
3484994,a72825
3484998,a0450001
348499c,24c60001
34849a0,24630001
34849a4,c9102a
34849a8,1440fff1
34849ac,24840002
34849b0,8fbf0044
34849b4,8fb10040
34849b8,8fb0003c
34849bc,3e00008
34849c0,27bd0048
34849c4,3c028040
34849c8,90427010
34849cc,3e00008
34849d0,2102b
34849d4,3c038040
34849d8,90627010
34849dc,24420001
34849e0,3e00008
34849e4,a0627010
34849e8,3c028040
34849ec,90427010
34849f0,1040001b
34849f4,2442ffff
34849f8,27bdffd8
34849fc,afbf0024
3484a00,afb10020
3484a04,afb0001c
3484a08,3c038040
3484a0c,a0627010
3484a10,3c108038
3484a14,3610e578
3484a18,24050014
3484a1c,3c11801d
3484a20,200f809
3484a24,3624aa30
3484a28,24020014
3484a2c,afa20014
3484a30,afa00010
3484a34,26100130
3484a38,3825
3484a3c,24060003
3484a40,3625aa30
3484a44,200f809
3484a48,262484a0
3484a4c,8fbf0024
3484a50,8fb10020
3484a54,8fb0001c
3484a58,3e00008
3484a5c,27bd0028
3484a60,3e00008
3484a68,3e00008
3484a70,8c8200a0
3484a74,34423000
3484a78,3e00008
3484a7c,ac8200a0
3484a80,24020001
3484a84,3e00008
3484a88,a082003e
3484a8c,80830086
3484a90,2402ffff
3484a94,5062000d
3484a98,24020012
3484a9c,80830087
3484aa0,5062000a
3484aa4,24020013
3484aa8,80830088
3484aac,50620007
3484ab0,24020014
3484ab4,80830089
3484ab8,14620006
3484abc,24020015
3484ac0,10000003
3484ac4,822021
3484ac8,24020014
3484acc,822021
3484ad0,a0850074
3484ad4,3e00008
3484adc,862021
3484ae0,908200a8
3484ae4,a22825
3484ae8,3e00008
3484aec,a08500a8
3484af0,852021
3484af4,808300bc
3484af8,4610002
3484afc,601025
3484b00,1025
3484b04,24420001
3484b08,3e00008
3484b0c,a08200bc
3484b10,24020001
3484b14,a082003d
3484b18,24020014
3484b1c,a08200cf
3484b20,24020140
3484b24,3e00008
3484b28,a4821424
3484b2c,24020001
3484b30,a0820032
3484b34,a082003a
3484b38,24020030
3484b3c,a48213f4
3484b40,3e00008
3484b44,a0820033
3484b48,24020002
3484b4c,a0820032
3484b50,24020001
3484b54,a082003a
3484b58,a082003c
3484b5c,24020060
3484b60,a48213f4
3484b64,3e00008
3484b68,a0820033
3484b6c,24020007
3484b70,3e00008
3484b74,a082007b
3484b78,24020001
3484b7c,a22804
3484b80,8c8200a4
3484b84,451025
3484b88,3e00008
3484b8c,ac8200a4
3484b90,27bdffe8
3484b94,afbf0014
3484b98,c101275
3484ba0,8fbf0014
3484ba4,3e00008
3484ba8,27bd0018
3484bac,2c8200c8
3484bb0,1040000b
3484bb4,41880
3484bb8,641021
3484bbc,21080
3484bc0,3c058040
3484bc4,24a56000
3484bc8,a21021
3484bcc,80430000
3484bd0,3182b
3484bd4,31823
3484bd8,3e00008
3484bdc,431024
3484be0,3e00008
3484be4,1025
3484be8,27bdffe0
3484bec,afbf001c
3484bf0,afb10018
3484bf4,afb00014
3484bf8,808025
3484bfc,3c118011
3484c00,3631a5d0
3484c04,c1012eb
3484c08,2002025
3484c0c,8c420008
3484c10,2002825
3484c14,40f809
3484c18,2202025
3484c1c,1602fff9
3484c20,408025
3484c24,8fbf001c
3484c28,8fb10018
3484c2c,8fb00014
3484c30,3e00008
3484c34,27bd0020
3484c38,27bdffe8
3484c3c,afbf0014
3484c40,8c82000c
3484c44,84860012
3484c48,84850010
3484c4c,3c048011
3484c50,40f809
3484c54,3484a5d0
3484c58,8fbf0014
3484c5c,3e00008
3484c60,27bd0018
3484c64,3e00008
3484c68,a01025
3484c6c,8082007d
3484c70,21027
3484c74,2102b
3484c78,3e00008
3484c7c,24420008
3484c80,8c8200a0
3484c84,21182
3484c88,30420007
3484c8c,10400005
3484c94,38420001
3484c98,2102b
3484c9c,3e00008
3484ca0,24420035
3484ca4,3e00008
3484ca8,24020054
3484cac,8c8200a0
3484cb0,210c2
3484cb4,30420007
3484cb8,10400005
3484cc0,38420001
3484cc4,2102b
3484cc8,3e00008
3484ccc,24420033
3484cd0,3e00008
3484cd4,24020032
3484cd8,8c8200a0
3484cdc,30420007
3484ce0,10400005
3484ce8,38420001
3484cec,2102b
3484cf0,3e00008
3484cf4,24420030
3484cf8,3e00008
3484cfc,24020004
3484d00,8c8300a0
3484d04,31b82
3484d08,30630007
3484d0c,10600005
3484d10,24040001
3484d14,10640004
3484d18,24020060
3484d1c,3e00008
3484d20,2402007b
3484d24,24020005
3484d28,3e00008
3484d30,8c8300a0
3484d34,31b02
3484d38,30630003
3484d3c,10600005
3484d40,24040001
3484d44,10640004
3484d48,24020046
3484d4c,3e00008
3484d50,240200c7
3484d54,24020045
3484d58,3e00008
3484d60,8c8200a0
3484d64,21242
3484d68,30420007
3484d6c,2102b
3484d70,3e00008
3484d74,24420037
3484d78,8c8200a0
3484d7c,21502
3484d80,30420007
3484d84,2c420002
3484d88,2c420001
3484d8c,3e00008
3484d90,24420079
3484d94,8c8200a0
3484d98,21442
3484d9c,30420007
3484da0,2c420002
3484da4,2c420001
3484da8,3e00008
3484dac,24420077
3484db0,9082003a
3484db4,2102b
3484db8,3e00008
3484dbc,244200b9
3484dc0,8083007c
3484dc4,2402ffff
3484dc8,50620007
3484dcc,2402006b
3484dd0,80830094
3484dd4,28630006
3484dd8,10600003
3484ddc,2402006a
3484de0,3e00008
3484de4,24020003
3484de8,3e00008
3484df0,8083007b
3484df4,2402ffff
3484df8,10620003
3484e00,3e00008
3484e04,2402000c
3484e08,3e00008
3484e0c,2402003b
3484e10,8c8300a0
3484e14,30630007
3484e18,14600002
3484e1c,a01025
3484e20,2402004d
3484e24,3e00008
3484e2c,8c8300a0
3484e30,30630038
3484e34,14600002
3484e38,a01025
3484e3c,2402004d
3484e40,3e00008
3484e48,8c8300a0
3484e4c,3c040001
3484e50,3484c000
3484e54,641824
3484e58,14600002
3484e5c,a01025
3484e60,2402004d
3484e64,3e00008
3484e6c,27bdffe8
3484e70,afbf0014
3484e74,c10175c
3484e7c,c10121a
3484e84,c1016d5
3484e8c,c100eeb
3484e94,c1014d5
3484e9c,8fbf0014
3484ea0,3e00008
3484ea4,27bd0018
3484ea8,27bdffe8
3484eac,afbf0014
3484eb0,c101088
3484eb8,c1009af
3484ec0,c101698
3484ec8,8fbf0014
3484ecc,3e00008
3484ed0,27bd0018
3484ed4,27bdffe8
3484ed8,afbf0014
3484edc,3c02801c
3484ee0,344284a0
3484ee4,8c440000
3484ee8,c100bc6
3484eec,248402a8
3484ef0,8fbf0014
3484ef4,3e00008
3484ef8,27bd0018
3484efc,27bdffe8
3484f00,afbf0014
3484f04,c100ed8
3484f0c,c1014e8
3484f14,8fbf0014
3484f18,3e00008
3484f1c,27bd0018
3484f20,3c02801c
3484f24,344284a0
3484f28,3c030001
3484f2c,431021
3484f30,84430988
3484f34,14600022
3484f38,3c02801c
3484f3c,344284a0
3484f40,3c030001
3484f44,431021
3484f48,84420992
3484f4c,14400014
3484f50,21840
3484f54,3c028011
3484f58,3442a5d0
3484f5c,8c420004
3484f60,14400009
3484f64,3c028011
3484f68,3442a5d0
3484f6c,8c4300a0
3484f70,3c020001
3484f74,3442c007
3484f78,621824
3484f7c,14600026
3484f80,24020001
3484f84,3c028011
3484f88,3442a5d0
3484f8c,8c4200a0
3484f90,21382
3484f94,30420007
3484f98,3e00008
3484f9c,2102b
3484fa0,621821
3484fa4,3c028011
3484fa8,3442a5d0
3484fac,8c4200a0
3484fb0,621006
3484fb4,30420007
3484fb8,3e00008
3484fbc,2102b
3484fc0,344284a0
3484fc4,3c040001
3484fc8,441021
3484fcc,84440992
3484fd0,1480000a
3484fd4,3c028011
3484fd8,24020003
3484fdc,14620007
3484fe0,3c028011
3484fe4,3442a5d0
3484fe8,8c42009c
3484fec,3c03000c
3484ff0,431024
3484ff4,3e00008
3484ff8,2102b
3484ffc,3442a5d0
3485000,9442009c
3485004,42080
3485008,2463ffff
348500c,831821
3485010,621007
3485014,30420001
3485018,3e00008
3485020,27bdffe8
3485024,afbf0014
3485028,a01825
348502c,420c0
3485030,3c02800f
3485034,34428ff8
3485038,822021
348503c,8c850000
3485040,8c860004
3485044,c53023
3485048,3c028000
348504c,24420df0
3485050,40f809
3485054,602025
3485058,8fbf0014
348505c,3e00008
3485060,27bd0018
3485064,27bdffe8
3485068,afbf0014
348506c,a01025
3485070,a4850000
3485074,8c850004
3485078,c101408
348507c,402025
3485080,8fbf0014
3485084,3e00008
3485088,27bd0018
348508c,27bdffe8
3485090,afbf0014
3485094,afb00010
3485098,3c028041
348509c,9442804c
34850a0,50820018
34850a4,3c108041
34850a8,1040000b
34850ac,3c058041
34850b0,3c028041
34850b4,24428054
34850b8,24a5808c
34850bc,94430000
34850c0,10640011
34850c4,408025
34850c8,5460000a
34850cc,24420008
34850d0,10000004
34850d4,802825
34850d8,3c108041
34850dc,2610804c
34850e0,802825
34850e4,c101419
34850e8,2002025
34850ec,10000007
34850f0,2001025
34850f4,5445fff2
34850f8,94430000
34850fc,10000002
3485100,8025
3485104,2610804c
3485108,2001025
348510c,8fbf0014
3485110,8fb00010
3485114,3e00008
3485118,27bd0018
348511c,3c03801c
3485120,346384a0
3485124,8c620000
3485128,8c860004
348512c,8c4502d0
3485130,24a70008
3485134,ac4702d0
3485138,3c02db06
348513c,24420018
3485140,aca20000
3485144,aca60004
3485148,8c650000
348514c,8c840004
3485150,8ca302c0
3485154,24660008
3485158,aca602c0
348515c,ac620000
3485160,3e00008
3485164,ac640004
3485168,27bdffe0
348516c,afbf0014
3485170,f7b40018
3485174,3c02800a
3485178,3442a78c
348517c,40f809
3485180,46006506
3485184,2444000c
3485188,1000000a
348518c,2442003c
3485190,c4600000
3485194,46140002
3485198,e4600000
348519c,24630004
34851a0,5464fffc
34851a4,c4600000
34851a8,24840010
34851ac,10820003
34851b0,8fbf0014
34851b4,1000fff6
34851b8,2483fff4
34851bc,d7b40018
34851c0,3e00008
34851c4,27bd0020
34851c8,27bdffd8
34851cc,afbf0024
34851d0,afb30020
34851d4,afb2001c
34851d8,afb10018
34851dc,afb00014
34851e0,809825
34851e4,a09025
34851e8,c08825
34851ec,3c108002
34851f0,26022438
34851f4,3025
34851f8,2202825
34851fc,40f809
3485200,2402025
3485204,26102554
3485208,3025
348520c,2202825
3485210,200f809
3485214,2402025
3485218,2602825
348521c,3c028005
3485220,244270c0
3485224,40f809
3485228,2202025
348522c,8fbf0024
3485230,8fb30020
3485234,8fb2001c
3485238,8fb10018
348523c,8fb00014
3485240,3e00008
3485244,27bd0028
3485248,44860000
348524c,24020063
3485250,54820005
3485254,84a20000
3485258,3c028040
348525c,c4425e50
3485260,3e00008
3485264,46020002
3485268,240300f1
348526c,54430008
3485270,24030015
3485274,24020046
3485278,1082000d
348527c,2402002f
3485280,1482000e
3485284,3c028040
3485288,3e00008
348528c,c4405e4c
3485290,1443000a
3485294,24020011
3485298,90a3001d
348529c,14620007
34852a0,3c028040
34852a4,c4425e50
34852a8,3e00008
34852ac,46020002
34852b0,3c028040
34852b4,3e00008
34852b8,c4405e4c
34852bc,3e00008
34852c4,27bdffd8
34852c8,afbf001c
34852cc,afb20018
34852d0,afb10014
34852d4,afb00010
34852d8,f7b40020
34852dc,48202
34852e0,afa40028
34852e4,a08825
34852e8,c09025
34852ec,4487a000
34852f0,108600
34852f4,108603
34852f8,c101423
34852fc,42402
3485300,c101447
3485304,402025
3485308,4406a000
348530c,2202825
3485310,c101492
3485314,2002025
3485318,c10145a
348531c,46000306
3485320,2604ffff
3485324,2403025
3485328,2202825
348532c,42600
3485330,c101472
3485334,42603
3485338,8fbf001c
348533c,8fb20018
3485340,8fb10014
3485344,8fb00010
3485348,d7b40020
348534c,3e00008
3485350,27bd0028
3485354,27bdffe0
3485358,afbf001c
348535c,afb10018
3485360,afb00014
3485364,3c108041
3485368,2610804c
348536c,26110040
3485370,a6000000
3485374,c101761
3485378,24041e70
348537c,ae020004
3485380,26100008
3485384,5611fffb
3485388,a6000000
348538c,8fbf001c
3485390,8fb10018
3485394,8fb00014
3485398,3e00008
348539c,27bd0020
34853a0,3c028041
34853a4,a440804c
34853a8,2442804c
34853ac,a4400008
34853b0,a4400010
34853b4,a4400018
34853b8,a4400020
34853bc,a4400028
34853c0,a4400030
34853c4,3e00008
34853c8,a4400038
34853cc,27bdffe8
34853d0,afbf0014
34853d4,afb00010
34853d8,afa5001c
34853dc,10a0000e
34853e0,afa60020
34853e4,93a20023
34853e8,50400002
34853ec,97a20020
34853f0,3042ffff
34853f4,808025
34853f8,c1012fa
34853fc,402025
3485400,c1012eb
3485404,402025
3485408,94430004
348540c,a6030000
3485410,80420006
3485414,a2020002
3485418,8fbf0014
348541c,8fb00010
3485420,3e00008
3485424,27bd0018
3485428,27bdffe0
348542c,afbf001c
3485430,afb00018
3485434,808025
3485438,30e700ff
348543c,90c600a5
3485440,c100f77
3485444,27a40010
3485448,8fa50010
348544c,8fa60014
3485450,c1014f3
3485454,2002025
3485458,8fbf001c
348545c,8fb00018
3485460,3e00008
3485464,27bd0020
3485468,27bdffd8
348546c,afbf0024
3485470,afb10020
3485474,afb0001c
3485478,808025
348547c,a08825
3485480,3c028040
3485484,8c425e2c
3485488,afa20010
348548c,3825
3485490,a03025
3485494,802825
3485498,c10150a
348549c,27a40010
34854a0,3c028040
34854a4,8c475e54
34854a8,2203025
34854ac,2002825
34854b0,c1014b1
34854b4,8fa40010
34854b8,8fbf0024
34854bc,8fb10020
34854c0,8fb0001c
34854c4,3e00008
34854c8,27bd0028
34854cc,27bdffd8
34854d0,afbf0024
34854d4,afb10020
34854d8,afb0001c
34854dc,808025
34854e0,9083001d
34854e4,24020011
34854e8,10620007
34854ec,a08825
34854f0,3c028001
34854f4,24423268
34854f8,40f809
3485500,10000010
3485504,8fbf0024
3485508,3c028040
348550c,8c425e30
3485510,afa20010
3485514,3825
3485518,a03025
348551c,802825
3485520,c10150a
3485524,27a40010
3485528,3c028040
348552c,8c475e54
3485530,2203025
3485534,2002825
3485538,c1014b1
348553c,8fa40010
3485540,8fbf0024
3485544,8fb10020
3485548,8fb0001c
348554c,3e00008
3485550,27bd0028
3485554,27bdffd8
3485558,afbf0024
348555c,afb10020
3485560,afb0001c
3485564,808025
3485568,a08825
348556c,3c028040
3485570,8c425e34
3485574,afa20010
3485578,2407004f
348557c,a03025
3485580,802825
3485584,c10150a
3485588,27a40010
348558c,3c028040
3485590,8c475e58
3485594,2203025
3485598,2002825
348559c,c1014b1
34855a0,8fa40010
34855a4,8fbf0024
34855a8,8fb10020
34855ac,8fb0001c
34855b0,3e00008
34855b4,27bd0028
34855b8,27bdffd8
34855bc,afbf0024
34855c0,afb10020
34855c4,afb0001c
34855c8,808025
34855cc,a08825
34855d0,3c028040
34855d4,8c425e38
34855d8,afa20010
34855dc,3825
34855e0,a03025
34855e4,802825
34855e8,c10150a
34855ec,27a40010
34855f0,3c028040
34855f4,8c475e5c
34855f8,2203025
34855fc,2002825
3485600,c1014b1
3485604,8fa40010
3485608,8fbf0024
348560c,8fb10020
3485610,8fb0001c
3485614,3e00008
3485618,27bd0028
348561c,27bdffd8
3485620,afbf0024
3485624,afb10020
3485628,afb0001c
348562c,808025
3485630,a08825
3485634,3c028040
3485638,8c425e3c
348563c,afa20010
3485640,2407000c
3485644,a03025
3485648,802825
348564c,c10150a
3485650,27a40010
3485654,3c028040
3485658,8c475e60
348565c,2203025
3485660,2002825
3485664,c1014b1
3485668,8fa40010
348566c,8fbf0024
3485670,8fb10020
3485674,8fb0001c
3485678,3e00008
348567c,27bd0028
3485680,27bdffc8
3485684,afbf0034
3485688,afb10030
348568c,afb0002c
3485690,808025
3485694,afa00010
3485698,afa00014
348569c,9482001c
34856a0,24030001
34856a4,14430008
34856a8,a08825
34856ac,24070015
34856b0,90a600a5
34856b4,802825
34856b8,c100f77
34856bc,27a40010
34856c0,10000013
34856c4,afa00018
34856c8,24030007
34856cc,14430008
34856d0,24030a0c
34856d4,24070058
34856d8,90a600a5
34856dc,802825
34856e0,c100f77
34856e4,27a40010
34856e8,10000009
34856ec,afa00018
34856f0,54430007
34856f4,afa00018
34856f8,a7a00020
34856fc,3c050010
3485700,34a5010a
3485704,c100f4e
3485708,27a40010
348570c,afa00018
3485710,8fa50010
3485714,8fa60014
3485718,c1014f3
348571c,27a40018
3485720,97a20018
3485724,10400008
3485728,2203025
348572c,3c028040
3485730,8c475e4c
3485734,2002825
3485738,c1014b1
348573c,8fa40018
3485740,10000005
3485744,8fbf0034
3485748,2002825
348574c,c101472
3485750,82040141
3485754,8fbf0034
3485758,8fb10030
348575c,8fb0002c
3485760,3e00008
3485764,27bd0038
3485768,27bdffd0
348576c,afbf002c
3485770,afb10028
3485774,afb00024
3485778,808025
348577c,afa00010
3485780,afa00014
3485784,9482001c
3485788,10400004
348578c,a08825
3485790,24030005
3485794,54430007
3485798,afa00018
348579c,24070034
34857a0,922600a5
34857a4,2002825
34857a8,c100f77
34857ac,27a40010
34857b0,afa00018
34857b4,8fa50010
34857b8,8fa60014
34857bc,c1014f3
34857c0,27a40018
34857c4,97a20018
34857c8,10400008
34857cc,2203025
34857d0,3c028040
34857d4,8c475e4c
34857d8,2002825
34857dc,c1014b1
34857e0,8fa40018
34857e4,10000005
34857e8,8fbf002c
34857ec,2002825
34857f0,c101472
34857f4,82040147
34857f8,8fbf002c
34857fc,8fb10028
3485800,8fb00024
3485804,3e00008
3485808,27bd0030
348580c,27bdffd8
3485810,afbf0024
3485814,afb10020
3485818,afb0001c
348581c,808025
3485820,a08825
3485824,3c028040
3485828,8c425e2c
348582c,afa20010
3485830,2407003e
3485834,a03025
3485838,802825
348583c,c10150a
3485840,27a40010
3485844,3c028040
3485848,8c475e4c
348584c,2203025
3485850,2002825
3485854,c1014b1
3485858,8fa40010
348585c,8fbf0024
3485860,8fb10020
3485864,8fb0001c
3485868,3e00008
348586c,27bd0028
3485870,801025
3485874,14c00002
3485878,a6001b
348587c,7000d
3485880,1810
3485884,44830000
3485888,4610004
348588c,46800121
3485890,3c038040
3485894,d4605e70
3485898,46202100
348589c,46202120
34858a0,44860000
34858a4,4c10004
34858a8,468000a1
34858ac,3c038040
34858b0,d4605e70
34858b4,46201080
34858b8,462010a0
34858bc,46022103
34858c0,3c038040
34858c4,c4665e64
34858c8,46043181
34858cc,14c00002
34858d0,a6001b
34858d4,7000d
34858d8,2812
34858dc,3c03aaaa
34858e0,3463aaab
34858e4,a30019
34858e8,1810
34858ec,31882
34858f0,32040
34858f4,831821
34858f8,31840
34858fc,a31823
3485900,32040
3485904,831821
3485908,3c048040
348590c,24846fa0
3485910,832821
3485914,24630003
3485918,832021
348591c,90a30001
3485920,44830000
3485928,468000a0
348592c,46061082
3485930,90830001
3485934,44830000
348593c,46800020
3485940,46040002
3485944,46001080
3485948,3c038040
348594c,c4605e68
3485950,4602003e
3485958,45030005
348595c,46001081
3485960,4600100d
3485964,44030000
3485968,10000006
348596c,306700ff
3485970,4600100d
3485974,44030000
3485978,3c068000
348597c,661825
3485980,306700ff
3485984,90a30002
3485988,44830000
3485990,46800020
3485994,46060002
3485998,90830002
348599c,44831000
34859a4,468010a0
34859a8,46041082
34859ac,46020000
34859b0,3c038040
34859b4,c4625e68
34859b8,4600103e
34859c0,45030005
34859c4,46020001
34859c8,4600000d
34859cc,44030000
34859d0,10000006
34859d4,306300ff
34859d8,4600000d
34859dc,44030000
34859e0,3c068000
34859e4,661825
34859e8,306300ff
34859ec,90a60000
34859f0,44860000
34859f8,46800020
34859fc,46060002
3485a00,90850000
3485a04,44851000
3485a0c,468010a0
3485a10,46041102
3485a14,46040000
3485a18,3c048040
3485a1c,c4825e68
3485a20,4600103e
3485a28,45030005
3485a2c,46020001
3485a30,4600000d
3485a34,44050000
3485a38,10000006
3485a3c,a0450000
3485a40,4600000d
3485a44,44050000
3485a48,3c048000
3485a4c,a42825
3485a50,a0450000
3485a54,a0470001
3485a58,3e00008
3485a5c,a0430002
3485a60,27bdffe0
3485a64,afbf001c
3485a68,3c028040
3485a6c,8c457014
3485a70,24a50001
3485a74,ac457014
3485a78,3c028040
3485a7c,90421005
3485a80,1040000e
3485a84,3c028040
3485a88,2406000c
3485a8c,c10161c
3485a90,27a40010
3485a94,3c028011
3485a98,97a30010
3485a9c,a4435dd2
3485aa0,93a30012
3485aa4,a0435dd4
3485aa8,97a30010
3485aac,a4435dda
3485ab0,93a30012
3485ab4,a0435ddc
3485ab8,3c028040
3485abc,90421006
3485ac0,10400010
3485ac4,8fbf001c
3485ac8,2406000a
3485acc,3c028040
3485ad0,8c457014
3485ad4,c10161c
3485ad8,27a40010
3485adc,3c028011
3485ae0,97a30010
3485ae4,a4435dce
3485ae8,93a30012
3485aec,a0435dd0
3485af0,97a30010
3485af4,a4435dd6
3485af8,93a30012
3485afc,a0435dd8
3485b00,8fbf001c
3485b04,3e00008
3485b08,27bd0020
3485b0c,24a20002
3485b10,24a50082
3485b14,24065700
3485b18,24070004
3485b1c,9443fffe
3485b20,50660008
3485b24,24420004
3485b28,50600006
3485b2c,24420004
3485b30,94430000
3485b34,2c630004
3485b38,54600001
3485b3c,a4470000
3485b40,24420004
3485b44,5445fff6
3485b48,9443fffe
3485b4c,3e00008
3485b54,27bdffe8
3485b58,afbf0014
3485b5c,c101761
3485b60,24040400
3485b64,3c038040
3485b68,ac627018
3485b6c,3c038040
3485b70,ac62701c
3485b74,8fbf0014
3485b78,3e00008
3485b7c,27bd0018
3485b80,80820000
3485b84,10400026
3485b88,24870001
3485b8c,3c038040
3485b90,8c687018
3485b94,25080400
3485b98,3c038040
3485b9c,8c63701c
3485ba0,68202b
3485ba4,1080001e
3485ba8,3c0aff00
3485bac,254a0fff
3485bb0,30c60fff
3485bb4,240bf000
3485bb8,3c098040
3485bbc,10000007
3485bc0,25295fb0
3485bc4,68202b
3485bc8,54800005
3485bcc,a0620000
3485bd0,3c028040
3485bd4,3e00008
3485bd8,ac43701c
3485bdc,a0620000
3485be0,30a20fff
3485be4,22300
3485be8,8c620000
3485bec,4a1024
3485bf0,441025
3485bf4,4b1024
3485bf8,461025
3485bfc,ac620000
3485c00,95220004
3485c04,a22821
3485c08,24e70001
3485c0c,80e2ffff
3485c10,1440ffec
3485c14,24630004
3485c18,3c028040
3485c1c,ac43701c
3485c20,3e00008
3485c28,27bdffb0
3485c2c,afbf004c
3485c30,afbe0048
3485c34,afb70044
3485c38,afb60040
3485c3c,afb5003c
3485c40,afb40038
3485c44,afb30034
3485c48,afb20030
3485c4c,afb1002c
3485c50,afb00028
3485c54,80a825
3485c58,b025
3485c5c,9025
3485c60,3c148040
3485c64,26945fb0
3485c68,3c1e8040
3485c6c,3c138040
3485c70,3c1738e3
3485c74,afb40020
3485c78,24070012
3485c7c,2c03025
3485c80,2802825
3485c84,c101176
3485c88,2a02025
3485c8c,8fc57018
3485c90,1000001f
3485c94,36f18e39
3485c98,2442ffe0
3485c9c,510018
3485ca0,1810
3485ca4,31883
3485ca8,227c3
3485cac,641823
3485cb0,14720016
3485cb4,24b00004
3485cb8,8ca70000
3485cbc,73b02
3485cc0,510018
3485cc4,3010
3485cc8,63083
3485ccc,c43023
3485cd0,618c0
3485cd4,663021
3485cd8,63040
3485cdc,96830006
3485ce0,afa30018
3485ce4,96830004
3485ce8,afa30014
3485cec,8ca30000
3485cf0,30630fff
3485cf4,afa30010
3485cf8,30e70fff
3485cfc,463023
3485d00,8fa50020
3485d04,c1011de
3485d08,2a02025
3485d0c,2002825
3485d10,8e62701c
3485d14,a2102b
3485d18,5440ffdf
3485d1c,80a20000
3485d20,26520001
3485d24,24020006
3485d28,1642ffd3
3485d2c,26d60012
3485d30,3c028040
3485d34,8c437018
3485d38,3c028040
3485d3c,ac43701c
3485d40,8fbf004c
3485d44,8fbe0048
3485d48,8fb70044
3485d4c,8fb60040
3485d50,8fb5003c
3485d54,8fb40038
3485d58,8fb30034
3485d5c,8fb20030
3485d60,8fb1002c
3485d64,8fb00028
3485d68,3e00008
3485d6c,27bd0050
3485d70,3c038040
3485d74,3c028050
3485d78,24420000
3485d7c,3e00008
3485d80,ac627020
3485d84,417c3
3485d88,21f02
3485d8c,831021
3485d90,3042000f
3485d94,431023
3485d98,10400003
3485d9c,3c038040
3485da0,822023
3485da4,24840010
3485da8,8c627020
3485dac,442021
3485db0,3e00008
3485db4,ac647020
3485db8,27bdffe8
3485dbc,afbf0014
3485dc0,afb00010
3485dc4,808025
3485dc8,c101761
3485dcc,8c840008
3485dd0,ae020000
3485dd4,8e060008
3485dd8,402025
3485ddc,3c028000
3485de0,24420df0
3485de4,40f809
